Year,Well,Sick,Dead
0,1.0,0.0,0.0
1,0.968,0.002,0.03
2,0.936656,0.00405,0.05929399999999999
3,0.906024696,0.006067273999999999,0.08790803
4,0.87613401384,0.008006671481999999,0.115859314678
5,0.84699519078636,0.009844626842226,0.14316018237141398
6,0.8186097567799324,0.011569937516100018,0.1698203057039675
7,0.790973567277125,0.01317845225096477,0.19584798047191015
8,0.7640791338286065,0.014670015245296937,0.22125085092609642
9,0.7379169730490512,0.01604671007384121,0.24603631687710734
10,0.7124763901761925,0.01731185157585058,0.2702117582479567
11,0.6877459372615475,0.018469407635076693,0.2937846551033755
12,0.6637136842498239,0.019523667759299063,0.3167626479908766
13,0.6403673824706214,0.020479053205575897,0.33915356432380234
14,0.6176945662211162,0.02134000822385431,0.3609654255550291
15,0.595682618642101,0.02211093777180638,0.38220644358609207
16,0.5743188168974642,0.022796171860160773,0.4028850112423745
17,0.5535903652444342,0.023399945180026478,0.42300968957553886
18,0.5334844209014648,0.023926385527799424,0.4425891935707353
19,0.5139881155147313,0.024379507325458363,0.46163237715980976
20,0.49508857382111754,0.024763208123297,0.48014821805558494
21,0.4767729304194085,0.025081266878713766,0.4981458027018772
22,0.45902834517079394,0.025337343321149383,0.5156343115080562
23,0.44184201752791585,0.02553497800711765,0.5326230044649659
24,0.4252011999660158,0.02567759283627631,0.5491212071977073
25,0.4090932106188018,0.025768491894302737,0.5651382974868948
26,0.3935054451818209,0.025810862542143116,0.5806836922760353
27,0.3784253881239182,0.02580777670173899,0.5957668351743421
28,0.36384062323512867,0.025762192305690067,0.6103971844591806
29,0.34973884353272794,0.025676954888214268,0.624584201579057
30,0.3361078605436958,0.02555479930046134,0.6383373401558421
31,0.3229356129801251,0.025398351536562613,0.6516660354833116
32,0.31021017482334595,0.025210130658794502,0.6645796945178588
33,0.29791976283229016,0.02499255081148301,0.6770876863562261
34,0.2860527434916362,0.024747923314109924,0.6891993331942531
35,0.27459763941542115,0.02447845882468389,0.700923901759894
36,0.2635431352219931,0.024186269564914452,0.7122705952130914
37,0.25287808289637187,0.02387337159913172,0.7232485455044954
38,0.24259150665626172,0.023541687159260978,0.7338668061844762
39,0.23267260733810166,0.02319304700850701,0.7441343456533902
40,0.22311076631964855,0.022829192836736685,0.7540600408436137
41,0.21389554899565486,0.02245177968087536,0.7636526713234687
42,0.20501670782323464,0.022062378363954742,0.7729209138128095
43,0.19646418495350168,0.021662477946768392,0.7818733370997288
44,0.18822811446601959,0.021253488186405864,0.7905183973475735
45,0.18029882422252386,0.02083674199624746,0.7988644337812276
46,0.17266683735626376,0.02041349790230841,0.8069196647414267
47,0.1653228734131677,0.019984942491123377,0.8146921840957079
48,0.15825784916086447,0.019552192844658912,0.8221899579944756
49,0.15146287908139297,0.019116298958032782,0.8294208219605732
50,0.14492927556320997,0.018678246136103825,0.8363924783006851
51,0.1386485488078579,0.01823895736527441,0.8431124938268666
52,0.132612406466388,0.017799295657118706,0.8495882978764923
53,0.12681275302034703,0.01736006636071397,0.855827180618938
54,0.12124168892183172,0.016922019440808192,0.8618362916373592
55,0.11589150950679664,0.01648585171920567,0.8676226387739968
56,0.11075470369546703,0.016052209076992258,0.8731930872275399
57,0.1058239524933636,0.015621688615453651,0.8785543588911818
58,0.10109212730609032,0.015194840773763395,0.8837130319201454
59,0.0965522880806712,0.014772171401731843,0.888675540517596
60,0.09219768128584968,0.014354143786113289,0.8934481749280361
61,0.08802173774338548,0.013941180629165594,0.898037081627448
62,0.08401807032200032,0.013533665978345169,0.9024482636996536
63,0.08018047150523583,0.0131319471061998,0.9066875813885634
64,0.07650291084409837,0.012736336339692813,0.9107607528162078
65,0.07297953230497276,0.012347112838354473,0.9146733548566717
66,0.06960465152289673,0.011964524320810289,0.9184308241562918
67,0.06637275296989593,0.011588788739381274,0.9220384582907216
68,0.06327848704769062,0.011220095902588288,0.92550141704972
69,0.06031666711369804,0.010858609045521432,0.9288247238407794
70,0.057482266448870965,0.010504466348156341,0.9320132672029716
71,0.05477041517553302,0.010157782401812292,0.9350718024226536
72,0.05217639713299681,0.009818649624052354,0.9380049532429497
73,0.049695646718380844,0.009487139622423764,0.9408172136591944
74,0.04732374569967798,0.009163304507527378,0.9435129497927935
75,0.04505642000777033,0.008847178155988714,0.9460964018362399
76,0.04288953651373552,0.008538777423979849,0.9485716860622836
77,0.04081909979744604,0.008238103312011823,0.9509427968905411
78,0.03884124891312797,0.007945142081781011,0.95321360900509
79,0.036952254157218194,0.007659866325910757,0.95538787951687
80,0.0351485138435402,0.0073822359914815375,0.9574692501649772
81,0.03342655109050816,0.007112199358289217,0.9594612495512016
82,0.03178301062476751,0.006849693972811899,0.9613672954024196
83,0.030214655605387584,0.006594647538901689,0.9631906968557098
84,0.02871836447243852,0.006346978766248613,0.964934656761312
85,0.027291127823510238,0.006106598177690168,0.9666022739987987
86,0.025930045321466588,0.005873408876461856,0.9681965458020707
87,0.02463232263647209,0.005647307274501703,0.9697203700890253
88,0.02339526842508242,0.005428183782935492,0.9711765477919813
89,0.02221629134895318,0.005215923465879455,0.9725677851851665
90,0.021092897135493685,0.0050104066587036665,0.9738966962058018
91,0.020022685682574558,0.004811509551902619,0.975165804765522
92,0.019003348209188673,0.004619104741719634,0.9763775470490909
93,0.018032664453765168,0.004433061748669085,0.977534273797565
94,0.01710849992164525,0.004253247505095077,0.9786382525732589
95,0.01622880318304647,0.004079526812897423,0.9796916700040552
96,0.015391603222668795,0.003911762772545731,0.9806966340047846
97,0.014595006841930908,0.003749817184490246,0.981655175973578
98,0.013837196114668895,0.003593550924064071,0.9825692529612662
99,0.01311642589698116,0.003442824290955602,0.9834407498120624
100,0.01243102139176331,0.0032974973343126573,0.9842714812739233
