TotalInfection,Duration
100,20
100,23
100,20
100,22
100,24
100,22
99,22
99,20
100,19
100,20
100,23
100,19
100,23
100,23
100,22
100,19
100,22
100,20
100,22
100,21
100,21
100,20
100,22
100,20
100,21
100,20
100,21
100,21
100,24
100,21
100,22
100,22
100,23
100,19
100,21
100,20
100,21
100,20
100,20
100,23
100,22
100,20
100,18
100,21
100,22
100,19
100,19
98,20
100,20
100,20
100,20
99,21
100,19
100,21
100,22
99,24
100,22
100,21
100,21
100,21
99,22
100,20
100,25
100,20
100,22
100,19
100,23
100,22
100,20
100,20
100,21
99,23
100,25
100,22
99,21
100,20
100,20
100,18
100,20
99,23
100,20
100,20
100,21
100,22
100,21
100,22
100,22
100,20
100,18
99,19
100,22
100,20
100,20
100,20
100,23
99,20
100,21
100,21
100,20
100,21
100,23
100,20
100,22
99,19
100,20
99,21
100,21
100,21
100,22
100,21
99,20
100,23
100,20
100,19
100,20
99,24
100,21
100,22
100,20
100,21
99,20
100,24
100,22
100,25
100,21
100,25
100,20
100,21
100,21
100,19
100,22
100,20
99,21
100,19
100,20
100,20
100,21
100,20
100,23
100,22
100,20
99,20
100,19
100,21
100,21
100,21
99,22
100,23
100,20
100,21
100,20
100,24
100,20
100,20
99,19
100,20
99,22
100,20
100,18
100,18
100,24
99,20
100,20
99,22
100,19
99,19
100,20
99,21
100,20
100,23
100,21
100,18
100,20
100,22
100,21
100,21
100,26
100,22
100,23
100,21
100,20
100,20
100,24
100,23
100,21
100,20
100,24
100,21
100,21
100,25
100,20
100,17
100,25
100,21
100,22
100,20
100,21
100,23
100,20
100,19
100,21
100,20
99,20
100,21
99,20
100,22
100,22
100,22
100,23
100,19
100,21
99,19
100,23
100,21
100,19
100,20
100,24
99,19
100,19
100,20
100,20
100,21
100,20
100,21
100,21
100,23
100,20
100,21
100,20
100,19
100,26
100,21
100,23
99,22
100,22
100,20
99,21
100,21
100,18
100,22
99,19
100,24
100,19
99,22
100,20
100,20
100,19
100,19
100,20
100,23
100,20
100,20
99,20
100,24
100,25
100,21
100,19
100,19
100,22
100,21
100,19
100,22
100,22
100,24
98,20
100,18
100,22
99,19
100,20
100,21
100,25
100,22
100,22
100,22
100,20
99,21
100,22
100,22
100,19
100,22
100,22
100,20
100,23
100,22
100,21
100,23
100,20
99,21
100,24
100,22
100,20
100,22
100,25
100,22
99,22
99,28
100,19
100,21
100,21
100,20
100,21
100,21
100,18
100,22
99,19
100,22
100,20
100,20
100,24
100,21
100,21
100,20
100,21
100,23
100,24
100,20
100,20
100,20
100,21
100,18
99,20
99,21
100,20
100,24
100,25
100,21
99,22
100,20
100,21
100,23
100,22
100,21
100,21
100,20
100,21
100,18
100,22
100,21
100,23
100,20
100,20
100,22
100,20
100,23
100,21
100,20
100,20
100,23
100,24
100,23
100,20
100,23
100,22
100,19
100,20
100,22
100,20
100,21
100,21
100,23
100,22
100,19
100,19
100,21
100,21
100,21
99,21
100,23
100,23
100,20
100,23
100,18
100,20
100,21
100,20
100,21
100,19
100,23
100,23
100,22
100,19
100,19
100,21
100,21
100,24
100,19
100,23
100,21
100,20
100,23
100,21
99,20
100,24
100,20
100,25
100,19
99,21
100,20
100,24
99,19
100,22
100,21
100,22
100,20
100,20
100,21
100,20
100,22
100,20
100,20
100,21
100,23
100,19
100,21
100,23
100,19
100,23
100,21
100,20
100,21
100,21
99,21
100,23
100,20
100,21
100,21
100,22
100,21
100,21
100,25
99,22
100,20
100,22
100,23
100,22
100,21
100,19
100,22
100,21
100,21
100,22
100,20
100,21
100,20
100,21
100,22
100,20
100,21
100,21
100,20
100,24
100,23
100,22
100,21
100,21
100,21
100,20
100,20
100,21
100,21
100,21
100,22
99,22
100,22
100,22
99,21
100,21
100,21
99,20
100,21
100,21
100,22
100,24
100,23
100,24
100,22
100,21
100,21
100,21
100,20
100,20
100,24
100,18
99,20
100,21
100,21
100,22
100,22
100,20
100,21
100,20
100,23
99,22
100,20
100,24
100,20
100,21
100,23
100,19
100,20
99,22
100,20
100,20
100,23
100,19
99,20
100,22
100,24
100,20
100,21
100,20
100,23
100,23
100,21
99,21
100,21
99,22
100,23
100,20
100,22
100,22
100,25
100,22
100,20
100,21
100,19
100,21
100,20
100,20
100,20
100,22
100,22
100,20
100,20
100,20
100,20
100,22
99,21
100,22
100,20
100,23
100,21
100,28
100,19
100,19
100,24
99,18
100,20
100,22
100,22
100,21
100,22
100,22
100,21
99,21
100,23
100,20
100,20
100,20
100,24
100,18
100,21
100,21
100,21
100,22
100,21
100,21
100,20
100,21
100,23
100,20
100,24
99,20
100,20
99,27
100,21
100,21
99,18
100,21
100,23
100,20
100,22
100,23
100,19
99,22
100,21
100,22
100,20
100,22
100,21
100,22
100,21
100,23
100,24
100,22
100,24
100,25
100,22
100,19
100,19
100,20
100,19
100,24
100,21
100,22
100,20
100,21
100,19
100,26
100,20
99,21
100,21
100,21
100,19
100,18
100,23
100,21
100,21
100,21
100,20
99,20
100,22
100,22
100,20
100,20
100,20
99,21
100,20
100,21
100,22
100,19
100,25
100,20
100,22
100,23
100,20
99,20
100,22
100,18
100,22
100,21
100,22
100,22
100,21
100,22
100,19
100,19
100,22
100,21
100,20
100,21
100,21
100,20
100,20
100,20
100,19
100,22
100,25
100,21
100,21
100,26
98,21
100,24
100,23
100,20
100,21
100,21
100,24
100,19
100,22
99,23
100,21
100,21
100,23
100,19
100,20
99,20
100,21
100,23
100,21
100,20
100,22
100,21
100,19
100,21
100,22
100,21
100,21
100,21
100,21
100,21
100,25
100,21
100,19
100,22
100,19
99,19
99,21
99,24
100,22
100,25
100,21
100,20
100,21
100,20
100,20
100,21
100,21
100,21
100,19
100,20
100,24
100,21
100,20
99,20
100,24
98,22
100,22
100,21
100,25
98,21
100,22
100,20
100,21
100,20
100,20
100,19
99,21
100,22
100,23
100,21
100,20
100,21
100,20
100,21
100,20
100,21
99,20
100,22
100,21
100,19
100,24
100,20
100,22
100,21
100,20
100,21
100,20
100,20
100,21
100,21
100,19
100,20
100,18
100,20
100,20
100,22
100,21
100,21
99,21
100,22
100,20
100,19
100,21
100,22
100,22
100,20
100,22
100,20
100,20
100,20
100,22
100,23
100,19
100,25
100,22
100,20
100,20
99,19
100,20
100,23
100,20
100,20
100,20
100,21
100,19
100,22
100,23
100,23
100,20
100,22
100,21
100,19
100,22
100,19
100,22
100,20
100,21
100,21
100,19
100,24
100,21
100,20
100,22
100,19
100,21
100,18
100,22
100,21
100,20
100,20
100,22
100,23
100,23
100,20
99,21
100,22
100,22
100,22
100,20
100,19
100,22
100,25
99,21
100,23
100,22
100,21
100,19
100,20
100,21
100,21
99,19
99,19
100,26
100,20
100,22
100,21
100,23
100,22
100,24
100,19
99,19
100,22
99,23
100,22
99,22
100,20
99,22
100,23
100,19
99,23
100,20
99,20
99,23
100,24
100,20
100,21
100,21
100,26
100,21
100,22
100,20
100,22
100,21
99,22
99,21
100,22
100,19
99,22
100,21
100,21
100,24
100,24
100,22
100,22
100,19
100,19
100,19
100,21
100,19
100,22
100,21
100,20
100,22
100,19
100,20
100,23
100,20
100,21
100,23
100,23
99,20
99,19
100,21
100,18
100,21
100,21
100,21
100,22
100,20
100,22
100,20
100,19
100,19
100,20
100,19
100,21
100,25
100,20
100,21
100,22
100,20
100,20
99,23
100,23
100,22
100,20
100,21
100,26
100,21
100,20
100,26
100,20
100,21
100,24
100,21
100,19
100,21
100,19
100,20
100,20
100,23
98,21
100,21
100,21
100,20
100,21
100,21
99,18
100,19
100,19
100,21
100,20
100,23
100,25
100,19
100,20
100,19
99,21
100,24
100,22
100,21
100,22
100,22
100,22
100,19
100,23
100,25
100,20
100,21
100,20
100,20
100,19
100,21
100,21
100,20
100,22
100,25
100,21
99,20
100,22
100,23
100,20
100,23
100,21
100,20
99,23
100,19
100,19
100,22
100,23
100,20
100,23
100,20
100,21
100,22
100,26
100,21
99,21
100,22
100,19
99,19
100,20
100,22
100,20
100,20
100,20
100,18
100,20
100,23
100,21
100,20
100,20
100,20
100,20
100,23
100,23
100,20
99,23
100,21
100,20
100,19
100,19
100,21
100,21
100,22
100,22
100,20
100,19
100,21
100,20
100,21
100,19
100,21
100,20
100,22
100,19
100,22
100,21
100,21
100,24
100,20
100,24
100,20
100,20
99,21
100,21
100,20
100,21
100,21
100,19
100,22
100,18
100,24
100,20
100,20
100,23
100,22
100,18
100,21
100,19
100,23
100,22
100,19
100,21
99,20
100,21
100,23
100,21
99,19
100,25
100,21
100,20
100,21
100,25
99,21
100,21
100,22
100,20
99,25
99,21
100,22
100,18
99,24
100,20
100,21
100,21
100,21
100,21
100,22
100,22
99,22
100,21
100,19
100,20
100,20
100,23
100,21
100,19
100,23
100,19
100,19
100,21
100,22
100,20
100,22
100,20
100,22
99,21
100,19
98,22
100,19
100,19
100,24
100,19
98,20
100,22
100,20
100,19
100,20
99,19
100,21
100,21
100,24
100,22
100,23
100,21
100,21
100,22
100,19
100,20
100,21
100,19
100,20
100,21
100,23
100,21
100,22
100,21
100,22
100,20
100,19
99,21
100,21
100,20
100,20
100,21
99,20
100,21
100,24
100,19
100,21
100,21
100,27
100,19
100,20
100,21
100,22
99,20
100,26
100,22
100,19
100,19
100,22
100,20
100,22
99,21
100,20
100,22
100,21
100,23
100,22
100,20
100,19
99,23
100,21
100,19
100,18
100,25
100,25
100,20
100,19
100,20
100,24
100,20
100,22
100,22
100,22
99,22
100,21
100,21
100,20
100,21
100,23
100,20
100,21
100,19
100,21
100,20
100,20
100,24
100,21
100,21
99,20
100,19
100,21
100,23
100,22
100,19
100,21
100,20
100,21
100,24
100,20
100,24
100,19
100,24
100,22
100,22
100,20
100,21
100,21
100,25
100,22
100,19
100,21
100,20
100,21
100,20
100,24
100,21
100,20
100,20
100,20
100,20
100,20
99,21
99,23
100,22
100,21
100,25
99,21
100,20
100,21
100,19
100,22
100,21
100,21
100,23
100,23
99,23
100,24
100,21
100,22
100,20
100,19
100,21
100,20
100,21
100,22
100,20
100,20
100,22
100,21
99,21
100,19
100,21
100,22
100,22
100,23
100,20
100,24
100,21
100,22
100,20
100,22
100,23
100,21
100,21
100,25
100,22
100,21
100,18
100,27
100,19
100,22
100,23
100,23
100,22
98,21
100,22
100,22
100,22
100,24
100,22
100,20
100,19
100,23
100,20
100,23
100,23
100,21
100,21
100,22
100,20
100,26
100,23
99,22
99,21
100,22
100,21
100,20
100,24
100,20
100,22
100,21
100,23
99,23
100,19
100,21
100,22
100,23
100,20
100,19
100,19
100,24
100,21
100,21
100,20
100,22
100,21
99,27
100,20
100,23
100,21
100,22
100,24
100,21
100,22
100,21
100,21
100,19
100,22
100,21
100,19
100,22
99,22
100,19
100,18
100,20
100,19
99,19
100,26
100,26
100,21
100,19
100,18
100,22
99,21
100,22
100,19
100,19
100,22
100,21
100,22
99,25
100,21
100,22
100,21
100,19
100,18
100,22
100,21
99,22
100,21
100,20
100,24
1,8
100,19
99,25
99,21
100,23
100,22
100,19
100,23
100,20
100,23
100,24
100,18
100,21
1,8
100,20
100,22
100,19
100,20
100,22
100,25
100,20
100,24
100,20
100,20
100,22
100,21
100,20
100,20
100,21
100,19
100,23
100,20
100,21
100,20
100,21
100,19
100,19
100,21
100,25
100,21
100,20
100,20
100,22
100,22
99,22
100,22
100,20
100,24
100,21
100,20
100,21
100,21
100,23
100,23
100,20
100,22
100,19
100,21
100,20
100,21
100,21
100,22
100,21
100,22
99,21
99,21
100,21
100,20
100,22
100,24
100,19
100,20
100,22
100,24
100,20
100,22
100,25
100,21
99,22
100,20
100,22
100,21
100,22
100,18
100,21
100,19
99,22
99,23
100,23
100,21
100,20
100,21
99,24
100,20
100,21
100,22
100,19
100,18
100,23
100,25
100,19
100,21
100,20
100,23
100,20
100,20
100,19
100,25
100,22
100,19
100,21
100,20
100,20
100,19
100,19
100,19
99,22
100,22
100,22
99,22
100,20
100,22
100,22
100,19
99,22
100,23
100,20
100,21
99,23
100,19
100,21
100,20
100,20
100,24
100,22
100,22
100,20
100,23
100,19
100,21
100,25
100,21
100,22
100,19
99,21
100,25
99,21
99,24
99,21
100,21
100,20
99,22
100,22
100,22
100,21
100,22
100,21
100,21
100,21
100,21
100,24
100,25
100,20
100,21
100,22
99,20
100,21
100,23
100,21
100,23
100,23
100,23
99,20
100,22
100,19
100,22
100,21
100,21
100,20
100,22
100,20
100,23
100,20
100,22
100,24
100,23
100,25
99,23
100,21
100,23
100,19
100,22
99,22
100,24
100,25
100,21
100,22
100,21
100,19
100,22
99,21
100,20
100,21
100,19
100,22
100,23
99,21
100,20
100,19
100,21
100,19
100,20
100,22
100,21
100,22
100,24
100,20
100,21
100,21
99,17
100,24
100,21
100,19
100,22
100,26
100,25
100,18
100,21
100,20
99,19
100,20
100,20
100,25
100,23
100,23
100,19
100,20
100,23
100,19
100,20
100,18
100,23
100,20
100,23
100,21
100,25
100,22
100,22
100,20
100,20
100,21
100,25
100,21
100,22
100,21
100,20
100,21
100,20
100,22
100,22
100,22
100,21
99,21
100,23
100,22
99,21
100,21
100,23
100,21
100,22
100,20
100,21
100,20
100,24
100,21
100,20
100,20
100,23
99,19
100,21
100,19
100,22
100,20
100,23
100,20
99,22
100,21
100,22
100,23
100,21
100,23
100,21
100,20
100,18
100,21
100,21
100,22
100,20
100,21
100,21
100,20
100,21
100,19
99,20
100,23
100,22
100,23
99,26
100,21
99,21
100,21
100,21
100,23
100,20
100,20
100,21
100,20
100,20
100,21
100,24
99,25
100,21
100,25
100,20
100,21
100,21
99,21
100,23
100,21
100,21
100,22
100,25
100,20
100,22
100,22
100,20
100,23
100,20
100,20
100,21
99,23
100,20
100,22
100,20
100,21
100,21
100,21
100,17
100,19
98,23
100,24
100,21
100,24
100,25
100,21
100,19
100,23
100,23
100,25
100,22
100,21
100,20
100,19
100,20
100,21
99,25
100,21
100,20
100,20
100,22
100,20
99,21
100,20
100,19
100,20
98,30
99,18
100,20
100,22
100,21
100,21
100,19
100,23
99,21
100,27
100,23
100,22
100,20
100,23
100,22
100,24
100,21
100,21
100,22
99,18
100,22
100,22
100,20
100,22
99,22
100,23
100,20
100,24
100,24
100,21
100,23
100,20
99,20
100,24
100,22
99,25
99,23
100,19
100,21
100,19
100,21
100,22
100,20
100,20
99,20
100,21
100,21
100,22
100,23
100,20
100,19
99,21
100,22
100,21
100,24
100,19
100,24
100,20
100,19
100,22
100,21
99,21
100,20
100,20
99,24
100,21
100,22
100,19
100,23
100,23
100,19
100,20
100,19
100,20
100,25
100,20
100,21
100,21
100,19
100,19
100,21
100,19
100,20
100,28
100,19
100,24
100,24
100,22
100,19
100,20
100,21
100,23
100,22
100,19
100,20
100,21
100,20
100,20
100,23
99,18
100,21
98,20
100,23
100,21
100,22
100,23
100,21
100,22
100,21
100,26
100,24
100,23
100,20
100,28
100,22
100,21
100,20
100,20
100,22
100,19
100,25
100,20
100,20
100,20
100,23
98,21
99,19
100,22
100,20
100,22
100,22
100,19
100,23
100,20
100,18
100,20
100,21
100,23
100,18
99,19
100,21
100,25
100,22
100,20
100,20
100,19
100,22
100,21
100,20
100,21
100,20
100,20
100,25
100,18
100,20
100,19
100,20
100,23
100,19
100,20
100,19
100,20
100,20
100,23
100,20
100,22
100,22
100,18
99,23
100,22
100,19
100,22
100,23
100,24
100,21
100,23
100,20
100,20
100,19
100,19
99,21
100,21
100,22
100,22
100,22
99,22
100,20
100,20
100,20
99,19
100,21
100,20
100,21
99,25
99,20
100,19
100,20
100,20
100,20
100,20
100,21
100,19
100,24
100,20
100,24
100,18
99,24
100,20
100,20
100,20
100,21
100,20
100,20
100,20
100,24
100,24
100,22
100,24
100,20
100,21
100,20
99,22
100,18
100,20
100,23
100,21
100,19
100,21
100,21
100,22
100,21
100,23
100,21
100,20
100,20
100,23
100,18
100,21
100,25
99,20
100,18
100,21
100,22
100,21
100,23
100,24
100,20
100,23
100,21
100,28
100,22
100,22
100,30
100,23
100,20
99,19
100,19
100,21
100,20
100,21
99,22
100,24
99,21
100,22
100,20
100,20
100,20
100,20
99,20
100,20
99,21
100,19
100,20
99,21
100,20
100,19
100,19
100,21
100,22
100,22
1,8
100,21
100,21
100,21
100,25
100,22
99,20
100,20
100,21
100,24
100,20
100,21
100,21
100,23
100,20
100,21
100,23
100,21
100,20
100,20
100,20
100,21
100,19
99,20
100,23
100,21
100,21
100,20
100,20
100,22
100,19
100,20
100,20
99,24
100,24
100,20
100,22
100,21
100,20
100,23
100,21
100,23
100,26
100,19
100,22
100,22
100,20
100,24
99,20
100,25
100,23
100,21
100,22
100,22
100,22
100,21
100,19
100,21
100,21
100,21
100,23
100,21
100,19
99,25
100,20
100,20
100,19
100,22
100,20
100,21
100,26
100,21
100,22
100,21
100,19
100,22
100,21
99,23
100,21
100,22
100,22
100,19
100,20
99,25
100,22
100,20
100,23
100,19
99,21
100,21
100,20
100,20
99,21
100,20
100,27
100,19
100,21
100,20
99,26
100,23
100,20
100,19
100,20
100,19
100,21
100,19
100,23
100,22
99,20
100,23
99,23
100,20
100,24
99,23
100,22
100,21
100,20
100,19
99,21
100,22
99,20
100,21
100,23
99,22
100,23
100,24
100,19
100,20
100,19
100,19
100,21
100,19
100,20
100,21
100,22
100,20
100,20
100,23
100,21
100,22
100,18
100,21
100,23
100,25
100,21
100,21
99,22
100,21
100,20
100,21
100,21
100,22
100,21
99,20
100,20
100,20
100,20
100,22
100,21
100,20
100,22
99,19
100,20
100,21
100,21
100,22
100,27
100,21
100,21
100,22
99,21
99,20
100,19
100,22
100,18
100,19
100,22
100,21
100,20
100,22
100,25
100,24
100,22
100,19
100,19
100,23
100,24
100,19
100,20
100,22
100,19
100,23
100,19
100,23
100,22
100,24
100,21
100,21
100,23
100,21
100,22
100,19
100,22
100,19
100,20
100,21
100,21
100,24
100,22
100,19
100,20
100,21
100,22
100,24
100,21
100,21
100,19
100,20
100,17
99,24
100,22
100,21
100,23
99,21
100,21
100,22
100,24
100,21
100,22
100,19
100,20
99,20
100,22
100,21
100,22
100,20
100,21
100,20
100,22
100,20
100,19
99,20
100,24
99,21
100,19
100,21
99,20
100,23
100,20
100,23
100,19
100,20
100,20
100,19
100,23
100,23
100,20
100,20
100,20
100,19
100,23
100,20
100,21
99,19
100,22
100,20
100,24
100,20
100,19
100,20
100,22
100,20
99,23
100,19
100,21
100,20
100,21
100,21
100,19
100,21
100,23
100,23
100,19
100,21
100,20
100,19
100,22
100,23
100,23
100,20
100,19
100,20
100,23
100,22
100,18
100,19
100,20
100,22
100,20
100,20
100,20
100,19
99,21
100,19
100,18
100,20
100,21
100,21
100,21
100,21
100,21
100,22
99,22
100,20
100,21
100,20
100,20
100,24
100,21
100,20
100,20
100,20
100,21
100,21
100,23
100,22
100,19
99,21
99,27
100,20
100,24
100,21
100,21
100,25
99,20
100,20
100,19
100,23
100,21
100,21
99,19
100,23
100,20
100,20
100,22
100,22
100,20
100,21
99,21
100,20
99,19
100,21
100,20
100,22
100,20
100,20
99,21
100,25
100,20
100,20
100,19
100,22
100,19
100,22
100,25
99,20
100,20
100,20
100,24
100,24
100,20
100,20
100,24
100,23
100,20
100,19
100,20
100,20
100,20
100,20
100,20
100,21
100,22
100,23
100,26
100,20
100,19
100,20
100,21
100,20
100,21
100,20
100,24
99,21
99,23
100,20
100,21
100,20
100,24
100,21
100,20
100,22
100,21
100,21
100,21
100,19
100,22
100,21
100,21
100,24
100,19
100,21
100,20
99,21
99,19
99,21
100,20
100,21
100,21
100,23
100,20
100,22
100,21
100,19
100,21
100,23
100,21
100,20
100,20
100,21
99,21
100,22
100,20
100,20
100,20
100,22
100,20
100,23
100,20
100,20
100,21
100,20
100,21
100,19
100,20
100,19
100,21
100,19
99,22
100,21
100,22
100,20
100,24
100,21
100,19
100,20
100,21
99,22
100,23
100,20
100,22
100,19
100,19
100,21
100,26
100,21
100,23
100,23
100,22
100,21
100,19
100,19
100,24
99,22
100,24
100,20
100,22
